"ViralRefSeq_taxonomy","Processed_ViralRefSeq_subject","subject_count"
"Iflaviridae","Culex Iflavi-like virus 4",1
"Iflaviridae","Deformed wing virus",8
"Iflaviridae","Graminella nigrifrons virus 1",23
"Iflaviridae","Heliconius erato iflavirus",2
"Iflaviridae","Helicoverpa armigera iflavirus",1
"Iflaviridae","Infectious flacherie virus",1
"Iflaviridae","La Jolla virus",1
"Iflaviridae","Laodelphax striatellus picorna-like virus 2",1
"Iflaviridae","Nilaparvata lugens honeydew virus 1",4
"Iflaviridae","Opsiphanes invirae iflavirus 1",1
"Iflaviridae","Sacbrood virus",5
"Iflaviridae","Slow bee paralysis virus",2
"Iflaviridae","Varroa destructor virus 1",1
"Iflaviridae","Yongsan iflavirus 1",5
"Lispiviridae","Arlivirus sp. virus",2
"Lispiviridae","Hangzhou cletus punctiger lispivirus 1",2
"Lispiviridae","Jimsystermes virus",2
"Lispiviridae","Lishi Spider Virus 2",1
"Marnaviridae","Bat dicibavirus",6
"Marnaviridae","Chaetoceros species RNA virus 02",4
"Marnaviridae","Chaetoceros tenuissimus RNA virus type II",4
"Marnaviridae","Heterosigma akashiwo RNA virus",1
"Marnaviridae","Marine RNA virus BC-2",2
"Marnaviridae","Marine RNA virus BC-3",1
"Marnaviridae","Marine RNA virus JP-A",8
"Marnaviridae","Marine RNA virus JP-B",5
"Marnaviridae","Marine RNA virus PAL156",2
"Marnaviridae","Marine RNA virus SF-1",8
"Marnaviridae","Marine RNA virus SF-2",9
"Marnaviridae","Marine RNA virus SF-3",4
"Mesoniviridae","Yichang virus",2
"Mitoviridae","Alternaria arborescens mitovirus 1",3
"Mitoviridae","Alternaria brassicicola mitovirus",1
"Mitoviridae","Buergenerula spartinae mitovirus 1",1
"Mitoviridae","Ceratobasidium mitovirus 1",2
"Mitoviridae","Ceratobasidium mitovirus A",3
"Mitoviridae","Cronartium ribicola mitovirus 1",2
"Mitoviridae","Cronartium ribicola mitovirus 2",2
"Mitoviridae","Cronartium ribicola mitovirus 4",1
"Mitoviridae","Entomophthora muscae mitovirus 5",1
"Mitoviridae","Entomophthora muscae mitovirus 6",1
"Mitoviridae","Entomophthora muscae mitovirus 8",1
"Mitoviridae","Fusarium boothii mitovirus 1",1
"Mitoviridae","Fusarium oxysporum f. sp. dianthi mitovirus 1",2
"Mitoviridae","Geopora sumneriana mitovirus 1",1
"Mitoviridae","Gigaspora margarita mitovirus 2",13
"Mitoviridae","Hymenoscyphus fraxineus mitovirus 1",1
"Mitoviridae","Leptosphaeria biglobosa mitovirus 1",1
"Mitoviridae","Ophiostoma mitovirus 1b",1
"Mitoviridae","Ophiostoma mitovirus 3b",2
"Mitoviridae","Ophiostoma mitovirus 4",1
"Mitoviridae","Rhizoctonia mitovirus 1 RS002",1
"Mitoviridae","Rhizoctonia solani mitovirus 25",1
"Mitoviridae","Rhizoctonia solani mitovirus 34",1
"Mitoviridae","Rhizophagus irregularis mitovirus 1",1
"Mitoviridae","Sclerotinia sclerotiorum mitovirus 1",1
"Mitoviridae","Tuber excavatum mitovirus",1
"Mymonaviridae","Plasmopara viticola lesion associated mononega virus 2",2
"Narnaviridae","Blechmonas luni narnavirus 1",1
"Narnaviridae","Fusarium poae narnavirus 1",1
"Narnaviridae","Saccharomyces 20S RNA narnavirus",3
"Nodaviridae","Barfin flounder nervous necrosis virus",1
"Nodaviridae","Boolarra virus",2
"Nodaviridae","Flock House virus",2
"Nodaviridae","Le Blanc nodavirus",1
"Nodaviridae","Nodamura virus",6
"Nodaviridae","Pariacoto virus",1
"Nodaviridae","Redspotted grouper nervous necrosis virus",1
"Non-RNA-viruses","Acanthamoeba polyphaga mimivirus",2
"Non-RNA-viruses","Acanthamoeba polyphaga moumouvirus",2
"Non-RNA-viruses","Acanthocystis turfacea chlorella virus 1",2
"Non-RNA-viruses","Achromobacter phage vB_AchrS_AchV4",1
"Non-RNA-viruses","Acidovorax phage ACP17",2
"Non-RNA-viruses","Acinetobacter phage Ac42",2
"Non-RNA-viruses","Acinetobacter phage Petty",1
"Non-RNA-viruses","Acinetobacter phage YMC13/03/R2096",1
"Non-RNA-viruses","Acinetobacter phage vB_AbaP_Acibel007",1
"Non-RNA-viruses","Acinetobacter phage vB_AbaS_TRS1",1
"Non-RNA-viruses","Adoxophyes honmai entomopoxvirus 'L'",1
"Non-RNA-viruses","Aeromonas phage 65",1
"Non-RNA-viruses","Aeromonas phage AS-zj",1
"Non-RNA-viruses","Aeromonas phage LAh_7",1
"Non-RNA-viruses","Aeromonas phage pAEv1810",4
"Non-RNA-viruses","African swine fever virus",2
"Non-RNA-viruses","Agrobacterium phage Atu_ph08",1
"Non-RNA-viruses","Agrotis segetum granulovirus",2
"Non-RNA-viruses","Alphaproteobacteria phage PhiJL001",1
"Non-RNA-viruses","Alteromonas phage vB_AcoS-R7M",3
"Non-RNA-viruses","Amsacta moorei entomopoxvirus",1
"Non-RNA-viruses","Anatid alphaherpesvirus 1",1
"Non-RNA-viruses","Antheraea pernyi nucleopolyhedrovirus",1
"Non-RNA-viruses","Anticarsia gemmatalis multiple nucleopolyhedrovirus",1
"Non-RNA-viruses","Aotine betaherpesvirus 1",1
"Non-RNA-viruses","Arthrobacter phage Amigo",1
"Non-RNA-viruses","Arthrobacter phage Andrew",2
"Non-RNA-viruses","Arthrobacter phage Elesar",1
"Non-RNA-viruses","Arthrobacter phage PrincessTrina",1
"Non-RNA-viruses","Asian grey shrew hepatitis B virus",1
"Non-RNA-viruses","Aureococcus anophagefferens virus",3
"Non-RNA-viruses","Bacillus phage BM15",1
"Non-RNA-viruses","Bacillus phage Belinda",1
"Non-RNA-viruses","Bacillus phage Eyuki",1
"Non-RNA-viruses","Bacillus phage G",11
"Non-RNA-viruses","Bacillus phage Izhevsk",1
"Non-RNA-viruses","Bacillus phage Kirov",2
"Non-RNA-viruses","Bacillus phage Moonbeam",1
"Non-RNA-viruses","Bacillus phage phiNIT1",1
"Non-RNA-viruses","Bacillus phage vB_BanS_Chewbecca",1
"Non-RNA-viruses","Bacteroides phage DAC15",2
"Non-RNA-viruses","BeAn 58058 virus",5
"Non-RNA-viruses","Bean leaf crumple virus",2
"Non-RNA-viruses","Betabaculovirus altermyunipunctae",1
"Non-RNA-viruses","Betapolyomavirus callosciuri",2
"Non-RNA-viruses","Bodo saltans virus",5
"Non-RNA-viruses","Bos taurus papillomavirus 20",9
"Non-RNA-viruses","Brazilian marseillevirus",2
"Non-RNA-viruses","Brevibacillus phage Sundance",1
"Non-RNA-viruses","Bufonid herpesvirus 1",1
"Non-RNA-viruses","Burkholderia phage Bcep176",2
"Non-RNA-viruses","Burkholderia phage BcepSaruman",1
"Non-RNA-viruses","Cafeteria roenbergensis virus BV-PW1",2
"Non-RNA-viruses","Campylobacter phage CP21",1
"Non-RNA-viruses","Caprine arthritis encephalitis virus",1
"Non-RNA-viruses","Caulobacter phage CcrBL9",2
"Non-RNA-viruses","Caviid betaherpesvirus 2",1
"Non-RNA-viruses","Cellulophaga phage phi14:2",2
"Non-RNA-viruses","Choristoneura fumiferana granulovirus",1
"Non-RNA-viruses","Chrysochromulina ericina virus",6
"Non-RNA-viruses","Citrobacter phage Moon",1
"Non-RNA-viruses","Clostridium phage c-st",1
"Non-RNA-viruses","Clostridium phage phiCT453A",1
"Non-RNA-viruses","Columbid alphaherpesvirus 1",1
"Non-RNA-viruses","Cotonvirus japonicus",6
"Non-RNA-viruses","Cricetid gammaherpesvirus 2",1
"Non-RNA-viruses","Cronobacter phage S13",1
"Non-RNA-viruses","Cyanophage P-SSP2",2
"Non-RNA-viruses","Cyanophage P-TIM40",1
"Non-RNA-viruses","Cyclophragma undans nucleopolyhedrovirus",1
"Non-RNA-viruses","Cyprinid herpesvirus 1",5
